TransactionID,CustomerID,PurchaseAmount,TransactionDate,PaymentMethod,Location
931613,24247,82.39,09/01/2023 09:00,Paypal,Madrid
775461,19359,192.57,09/01/2023 10:00,Paypal,Paris
654642,32995,246.03,09/01/2023 11:00,Credit Card,Paris
787912,98450,93.06,09/01/2023 12:00,Paypal,London
123670,13561,419.57,09/01/2023 13:00,Paypal,Berlin
351045,51610,187.23,09/01/2023 14:00,Bank Transfer,Berlin
348631,16839,211.54,09/01/2023 15:00,Debit Card,London
232134,90868,254.08,09/01/2023 16:00,Bank Transfer,Amsterdam
383251,84810,278.58,09/01/2023 17:00,Credit Card,Madrid
938933,12982,288.83,09/01/2023 18:00,Debit Card,Berlin
476967,47341,285.19,09/01/2023 19:00,Bank Transfer,Madrid
380789,55879,320.84,09/01/2023 20:00,Credit Card,Berlin
304676,51622,350.4,09/01/2023 21:00,Bank Transfer,London
958152,18607,176.94,09/01/2023 22:00,Credit Card,Paris
302545,41914,178.07,09/01/2023 23:00,Paypal,Paris
792384,28100,238.76,10/01/2023 00:00,Bank Transfer,London
862135,12114,198.46,10/01/2023 01:00,Debit Card,London
773397,27095,304.84,10/01/2023 02:00,Debit Card,London
765544,93156,26.52,10/01/2023 03:00,Paypal,Amsterdam
519300,45344,487.42,10/01/2023 04:00,Debit Card,Paris
552296,71504,128.2,10/01/2023 05:00,Paypal,Berlin
677999,68190,67.25,10/01/2023 06:00,Paypal,London
986583,77384,425.93,10/01/2023 07:00,Credit Card,Berlin
831830,33423,300.27,10/01/2023 08:00,Debit Card,Madrid
357460,29187,423.8,10/01/2023 09:00,Paypal,Amsterdam
509795,12077,35.59,10/01/2023 10:00,Bank Transfer,Amsterdam
930354,70468,108.85,10/01/2023 11:00,Debit Card,Amsterdam
467945,80090,154.28,10/01/2023 12:00,Paypal,Amsterdam
784539,65626,81.81,10/01/2023 13:00,Credit Card,Amsterdam
134147,90735,393.01,10/01/2023 14:00,Debit Card,London
346051,58678,404.03,10/01/2023 15:00,Credit Card,London
787645,71400,364.37,10/01/2023 16:00,Bank Transfer,Paris
280890,62588,42.4,10/01/2023 17:00,Bank Transfer,Amsterdam
295616,86878,59.7,10/01/2023 18:00,Debit Card,Madrid
668080,57530,183.19,10/01/2023 19:00,Debit Card,Amsterdam
755220,54940,82.26,10/01/2023 20:00,Bank Transfer,Amsterdam
800300,74889,161.67,10/01/2023 21:00,Debit Card,Berlin
622092,61487,434.66,10/01/2023 22:00,Credit Card,Madrid
366355,95002,443.07,10/01/2023 23:00,Debit Card,Madrid
291299,90151,196.2,11/01/2023 00:00,Paypal,London
920033,82065,367.59,11/01/2023 01:00,Credit Card,Madrid
198432,30989,365.11,11/01/2023 02:00,Credit Card,London
619925,96884,382.35,11/01/2023 03:00,Bank Transfer,Paris
521566,50256,230.17,11/01/2023 04:00,Paypal,Madrid
543876,92385,138.08,11/01/2023 05:00,Paypal,Berlin
435245,64642,306.1,11/01/2023 06:00,Credit Card,Berlin
425758,59046,190.92,11/01/2023 07:00,Paypal,London
274053,89518,120.66,11/01/2023 08:00,Credit Card,Berlin
813078,72491,212.66,11/01/2023 09:00,Bank Transfer,Paris
597943,24306,225.21,11/01/2023 10:00,Debit Card,Paris
657006,95093,241.8,11/01/2023 11:00,Paypal,Berlin
714654,65268,35.02,11/01/2023 12:00,Bank Transfer,Amsterdam
505695,36343,327.39,11/01/2023 13:00,Paypal,Amsterdam
920812,64985,474.43,11/01/2023 14:00,Bank Transfer,Amsterdam
622946,85814,101.4,11/01/2023 15:00,Debit Card,London
858273,71313,372.95,11/01/2023 16:00,Debit Card,Paris
670104,65987,399.47,11/01/2023 17:00,Credit Card,Madrid
733223,69435,64.5,11/01/2023 18:00,Debit Card,Paris
612455,38745,116.58,11/01/2023 19:00,Debit Card,Paris
929779,53986,62.09,11/01/2023 20:00,Credit Card,Berlin
709120,61209,408.48,11/01/2023 21:00,Debit Card,Berlin
126456,64577,474.15,11/01/2023 22:00,Paypal,Amsterdam
472079,15844,408.2,11/01/2023 23:00,Bank Transfer,Amsterdam
649239,34674,127.46,12/01/2023 00:00,Credit Card,Amsterdam
551555,48032,19.83,12/01/2023 01:00,Debit Card,Paris
124363,43231,322.74,12/01/2023 02:00,Paypal,Paris
293419,11267,87.67,12/01/2023 03:00,Debit Card,London
829080,28785,202.71,12/01/2023 04:00,Credit Card,Amsterdam
479066,62906,410.57,12/01/2023 05:00,Bank Transfer,Berlin
489092,98343,125.87,12/01/2023 06:00,Paypal,Berlin
363280,35953,472.09,12/01/2023 07:00,Bank Transfer,Paris
184781,84271,200.02,12/01/2023 08:00,Credit Card,Madrid
305878,78582,302.24,12/01/2023 09:00,Credit Card,London
156391,93548,256.14,12/01/2023 10:00,Debit Card,Amsterdam
278658,59806,25.66,12/01/2023 11:00,Bank Transfer,Berlin
716971,15443,127.88,12/01/2023 12:00,Bank Transfer,London
369397,30800,118.24,12/01/2023 13:00,Debit Card,Amsterdam
133065,93878,90.67,12/01/2023 14:00,Credit Card,London
522224,80767,475.44,12/01/2023 15:00,Credit Card,Madrid
545093,94745,361.66,12/01/2023 16:00,Bank Transfer,Berlin
870988,37719,240.1,12/01/2023 17:00,Debit Card,Paris
647630,65163,254.6,12/01/2023 18:00,Bank Transfer,Paris
711589,14954,12.61,12/01/2023 19:00,Debit Card,Amsterdam
975561,96259,308.88,12/01/2023 20:00,Credit Card,Berlin
459779,73428,37.64,12/01/2023 21:00,Credit Card,Berlin
415223,17182,198.29,12/01/2023 22:00,Debit Card,Amsterdam
649360,58910,276.73,12/01/2023 23:00,Credit Card,Berlin
422848,78589,278.84,13/01/2023 00:00,Bank Transfer,Amsterdam
328327,41601,467.75,13/01/2023 01:00,Debit Card,Amsterdam
152582,59550,96.09,13/01/2023 02:00,Bank Transfer,Paris
380953,38271,18.64,13/01/2023 03:00,Credit Card,Paris
679453,29909,219.53,13/01/2023 04:00,Bank Transfer,Madrid
562661,11609,59.74,13/01/2023 05:00,Credit Card,Berlin
303543,72900,41.3,13/01/2023 06:00,Bank Transfer,Berlin
257047,92213,299.8,13/01/2023 07:00,Credit Card,Madrid
122188,21248,391.07,13/01/2023 08:00,Bank Transfer,London
407347,24001,275.55,13/01/2023 09:00,Paypal,London
804559,58562,174.98,13/01/2023 10:00,Debit Card,Madrid
234120,38841,408.04,13/01/2023 11:00,Credit Card,London
697401,61473,278.36,13/01/2023 12:00,Credit Card,Madrid
941082,93967,83.61,13/01/2023 13:00,Debit Card,Madrid
747783,56223,111.82,13/01/2023 14:00,Credit Card,Berlin
898210,36817,126.01,13/01/2023 15:00,Debit Card,Berlin
442897,79917,406.82,13/01/2023 16:00,Paypal,Berlin
711075,57528,293.53,13/01/2023 17:00,Bank Transfer,London
123808,71557,400.73,13/01/2023 18:00,Bank Transfer,Madrid
761158,66437,430.21,13/01/2023 19:00,Paypal,Paris
903331,76467,373.0,13/01/2023 20:00,Bank Transfer,Madrid
602054,63483,168.86,13/01/2023 21:00,Debit Card,Amsterdam
989314,66551,214.11,13/01/2023 22:00,Credit Card,Paris
494328,11298,460.77,13/01/2023 23:00,Paypal,Madrid
273345,41085,31.05,14/01/2023 00:00,Debit Card,Paris
999031,84263,145.82,14/01/2023 01:00,Credit Card,Madrid
702045,58963,140.72,14/01/2023 02:00,Paypal,Amsterdam
489429,53293,267.03,14/01/2023 03:00,Bank Transfer,Madrid
377836,61038,426.92,14/01/2023 04:00,Credit Card,London
923300,52662,131.74,14/01/2023 05:00,Paypal,London
220372,32415,423.4,14/01/2023 06:00,Bank Transfer,Berlin
361844,34575,52.14,14/01/2023 07:00,Credit Card,Amsterdam
670652,20478,280.7,14/01/2023 08:00,Credit Card,Berlin
597737,73423,213.13,14/01/2023 09:00,Debit Card,Madrid
539188,88988,279.7,14/01/2023 10:00,Bank Transfer,Berlin
819357,24537,69.82,14/01/2023 11:00,Paypal,Berlin
109171,21674,280.51,14/01/2023 12:00,Credit Card,Amsterdam
379784,63010,85.47,14/01/2023 13:00,Bank Transfer,London
519253,36839,359.29,14/01/2023 14:00,Credit Card,London
258485,62249,265.78,14/01/2023 15:00,Paypal,Berlin
979942,88172,198.61,14/01/2023 16:00,Debit Card,London
825821,94288,405.59,14/01/2023 17:00,Debit Card,Madrid
806212,42213,261.45,14/01/2023 18:00,Debit Card,Madrid
882432,38604,341.73,14/01/2023 19:00,Paypal,Amsterdam
514054,26162,447.3,14/01/2023 20:00,Bank Transfer,London
895573,32535,441.51,14/01/2023 21:00,Debit Card,Paris
943448,99559,245.03,14/01/2023 22:00,Credit Card,Paris
496845,51139,355.89,14/01/2023 23:00,Credit Card,Amsterdam
344922,20687,101.71,15/01/2023 00:00,Credit Card,Amsterdam
718800,75506,293.84,15/01/2023 01:00,Bank Transfer,Paris
467265,51387,119.61,15/01/2023 02:00,Credit Card,Amsterdam
276505,59839,14.56,15/01/2023 03:00,Bank Transfer,London
189326,39320,239.3,15/01/2023 04:00,Bank Transfer,London
174455,14529,250.35,15/01/2023 05:00,Paypal,Berlin
499495,46357,104.91,15/01/2023 06:00,Credit Card,Berlin
470392,58580,236.6,15/01/2023 07:00,Credit Card,Amsterdam
197964,43452,74.23,15/01/2023 08:00,Bank Transfer,Madrid
957345,97411,370.57,15/01/2023 09:00,Paypal,Paris
679991,49536,347.41,15/01/2023 10:00,Bank Transfer,Paris
611262,57776,264.36,15/01/2023 11:00,Debit Card,Madrid
928107,10706,312.3,15/01/2023 12:00,Debit Card,Amsterdam
261064,73191,268.76,15/01/2023 13:00,Debit Card,Madrid
374011,59941,488.89,15/01/2023 14:00,Paypal,Paris
370308,12178,391.25,15/01/2023 15:00,Debit Card,London
240395,99954,393.54,15/01/2023 16:00,Bank Transfer,Amsterdam
676676,70507,158.67,15/01/2023 17:00,Debit Card,Madrid
932522,41365,259.46,15/01/2023 18:00,Bank Transfer,Berlin
237676,97432,434.99,15/01/2023 19:00,Credit Card,Berlin
639937,23557,355.87,15/01/2023 20:00,Paypal,Amsterdam
854799,70160,392.16,15/01/2023 21:00,Credit Card,London
892579,81457,481.01,15/01/2023 22:00,Debit Card,Amsterdam
737697,71635,296.26,15/01/2023 23:00,Credit Card,Madrid
819290,99891,46.47,16/01/2023 00:00,Paypal,London
910687,37643,411.66,16/01/2023 01:00,Paypal,Paris
266024,60771,178.18,16/01/2023 02:00,Debit Card,Amsterdam
691219,51408,164.37,16/01/2023 03:00,Credit Card,Amsterdam
799898,37681,75.49,16/01/2023 04:00,Debit Card,Amsterdam
894309,89647,188.87,16/01/2023 05:00,Paypal,Amsterdam
117040,47623,249.25,16/01/2023 06:00,Credit Card,Madrid
833849,11072,238.54,16/01/2023 07:00,Credit Card,Berlin
341025,83962,373.02,16/01/2023 08:00,Bank Transfer,London
183025,80391,150.59,16/01/2023 09:00,Bank Transfer,Amsterdam
248341,41841,432.26,16/01/2023 10:00,Bank Transfer,London
324992,76164,113.39,16/01/2023 11:00,Bank Transfer,Paris
189368,20718,269.39,16/01/2023 12:00,Bank Transfer,Berlin
609095,56266,241.19,16/01/2023 13:00,Credit Card,Amsterdam
849306,27347,197.33,16/01/2023 14:00,Bank Transfer,Berlin
514656,44984,384.37,16/01/2023 15:00,Credit Card,Paris
766564,68553,462.04,16/01/2023 16:00,Debit Card,Madrid
668734,73478,230.06,16/01/2023 17:00,Bank Transfer,London
567472,55886,254.13,16/01/2023 18:00,Debit Card,London
363747,71643,143.56,16/01/2023 19:00,Credit Card,Madrid
407675,35026,204.25,16/01/2023 20:00,Debit Card,Amsterdam
263290,77357,161.56,16/01/2023 21:00,Credit Card,Amsterdam
170684,62504,205.49,16/01/2023 22:00,Paypal,London
263818,95838,297.05,16/01/2023 23:00,Bank Transfer,Madrid
578800,94780,355.58,17/01/2023 00:00,Debit Card,London
293154,47248,179.14,17/01/2023 01:00,Paypal,Amsterdam
432386,87743,280.32,17/01/2023 02:00,Debit Card,Paris
410727,74619,444.92,17/01/2023 03:00,Paypal,Berlin
784496,33153,202.34,17/01/2023 04:00,Credit Card,London
252210,70603,259.73,17/01/2023 05:00,Credit Card,Berlin
831686,27549,220.46,17/01/2023 06:00,Credit Card,London
802838,57225,251.82,17/01/2023 07:00,Credit Card,Berlin
970310,77948,101.85,17/01/2023 08:00,Credit Card,Berlin
518036,22119,323.46,17/01/2023 09:00,Bank Transfer,Paris
866966,63621,457.52,17/01/2023 10:00,Credit Card,London
670671,20353,356.67,17/01/2023 11:00,Bank Transfer,London
215881,32430,258.4,17/01/2023 12:00,Bank Transfer,Madrid
537830,35006,451.66,17/01/2023 13:00,Bank Transfer,Madrid
539864,23038,343.32,17/01/2023 14:00,Debit Card,Berlin
383684,57578,388.74,17/01/2023 15:00,Credit Card,London
445748,13377,52.44,17/01/2023 16:00,Paypal,London
426939,46356,118.94,17/01/2023 17:00,Credit Card,Paris
603335,31924,490.6,17/01/2023 18:00,Paypal,Madrid
491820,94612,276.63,17/01/2023 19:00,Debit Card,Berlin
109790,15973,46.67,17/01/2023 20:00,Debit Card,Berlin
685659,97060,206.89,17/01/2023 21:00,Paypal,Amsterdam
337049,39880,224.36,17/01/2023 22:00,Paypal,London
437115,29249,430.81,17/01/2023 23:00,Paypal,London
270832,70711,302.17,18/01/2023 00:00,Bank Transfer,London
746011,73553,373.58,18/01/2023 01:00,Debit Card,London
394500,19385,289.71,18/01/2023 02:00,Paypal,Paris
317300,97028,20.02,18/01/2023 03:00,Bank Transfer,London
837319,61148,380.32,18/01/2023 04:00,Credit Card,Amsterdam
256381,90596,172.3,18/01/2023 05:00,Bank Transfer,London
199481,89554,216.22,18/01/2023 06:00,Bank Transfer,Madrid
777323,34144,183.14,18/01/2023 07:00,Debit Card,London
446170,10211,352.54,18/01/2023 08:00,Debit Card,Madrid
784026,62861,223.84,18/01/2023 09:00,Debit Card,Paris
895673,27179,169.45,18/01/2023 10:00,Debit Card,Madrid
796499,58513,250.69,18/01/2023 11:00,Debit Card,Berlin
799470,10683,145.09,18/01/2023 12:00,Bank Transfer,London
537593,63547,266.17,18/01/2023 13:00,Bank Transfer,Paris
490707,90055,267.58,18/01/2023 14:00,Credit Card,Berlin
794139,12305,280.22,18/01/2023 15:00,Credit Card,Berlin
560529,64929,168.47,18/01/2023 16:00,Credit Card,Madrid
970360,84014,229.05,18/01/2023 17:00,Credit Card,Amsterdam
864618,30443,437.42,18/01/2023 18:00,Paypal,Berlin
215817,21351,230.92,18/01/2023 19:00,Credit Card,London
697110,68852,221.73,18/01/2023 20:00,Bank Transfer,London
187735,19667,278.1,18/01/2023 21:00,Credit Card,Paris
613235,13852,152.57,18/01/2023 22:00,Credit Card,Berlin
617441,13848,257.66,18/01/2023 23:00,Bank Transfer,Paris
860697,64621,213.07,19/01/2023 00:00,Paypal,Berlin
913674,21333,23.52,19/01/2023 01:00,Bank Transfer,Berlin
319070,84914,365.55,19/01/2023 02:00,Paypal,Berlin
806025,50917,238.88,19/01/2023 03:00,Paypal,London
