SessionID,UserID,PageVisited,SessionDuration,Device,Browser
925837,13274,Checkout,570.25,Mobile,Firefox
651720,86128,Home,570.25,Desktop,Firefox
671132,12540,Checkout,570.25,Mobile,Chrome
405973,21721,Cart,570.25,Mobile,Safari
327561,28789,Checkout,570.25,Mobile,Firefox
940743,38214,Support,570.25,Desktop,Chrome
173246,89221,Cart,570.25,Mobile,Firefox
446775,98191,Product Page,570.25,Desktop,Firefox
766725,96070,Cart,570.25,Mobile,Safari
291383,31000,Product Page,570.25,Desktop,Firefox
921347,15583,Product Page,570.25,Mobile,Edge
536433,27768,Cart,570.25,Tablet,Chrome
270764,76264,Product Page,570.25,Desktop,Safari
659933,72175,Home,570.25,Tablet,Firefox
120815,57811,Product Page,570.25,Desktop,Chrome
213603,50404,Cart,570.25,Tablet,Edge
527435,77996,Support,570.25,Tablet,Edge
265912,47012,Checkout,570.25,Desktop,Edge
922790,10089,Home,570.25,Mobile,Firefox
724410,35586,Cart,570.25,Desktop,Firefox
730985,91296,Support,570.25,Mobile,Edge
158728,37030,Checkout,570.25,Mobile,Chrome
359737,55876,Cart,570.25,Tablet,Chrome
299436,42136,Support,570.25,Desktop,Safari
971095,66450,Checkout,570.25,Tablet,Firefox
674508,71040,Cart,570.25,Desktop,Firefox
669764,68852,Support,570.25,Mobile,Safari
136307,70764,Cart,570.25,Mobile,Firefox
726491,64184,Support,570.25,Desktop,Chrome
145224,66789,Support,570.25,Desktop,Edge
135866,98148,Product Page,570.25,Tablet,Chrome
524271,42100,Home,570.25,Tablet,Firefox
241292,36145,Cart,570.25,Desktop,Edge
223253,36538,Home,570.25,Tablet,Edge
229490,98594,Checkout,570.25,Desktop,Chrome
239956,17964,Checkout,570.25,Tablet,Safari
149128,88832,Cart,570.25,Desktop,Firefox
245600,25089,Product Page,570.25,Desktop,Chrome
660489,57008,Home,570.25,Tablet,Chrome
550981,45012,Cart,570.25,Tablet,Edge
459960,64973,Support,570.25,Tablet,Firefox
773326,31681,Product Page,570.25,Desktop,Edge
772610,36933,Support,570.25,Desktop,Safari
607397,36239,Cart,570.25,Mobile,Safari
840099,95720,Product Page,570.25,Mobile,Safari
747028,85225,Checkout,570.25,Tablet,Chrome
284914,65744,Cart,570.25,Tablet,Edge
785970,57695,Product Page,570.25,Desktop,Edge
231852,21552,Home,570.25,Desktop,Safari
375537,65873,Cart,570.25,Mobile,Edge
323543,21748,Checkout,570.25,Mobile,Firefox
319321,27267,Cart,570.25,Tablet,Chrome
709342,33094,Cart,570.25,Desktop,Firefox
639914,11722,Home,570.25,Mobile,Chrome
483005,86886,Home,570.25,Desktop,Chrome
523442,82700,Checkout,570.25,Desktop,Edge
142450,70917,Home,570.25,Desktop,Safari
454042,36726,Checkout,570.25,Desktop,Safari
663382,37173,Support,570.25,Mobile,Safari
113685,98613,Home,570.25,Desktop,Edge
117120,82638,Home,570.25,Mobile,Edge
924532,67244,Checkout,570.25,Desktop,Firefox
358623,94075,Support,570.25,Tablet,Safari
646607,97538,Product Page,570.25,Desktop,Firefox
114358,31478,Product Page,570.25,Mobile,Edge
188751,57006,Product Page,570.25,Mobile,Edge
680114,32548,Checkout,570.25,Desktop,Safari
639648,54053,Cart,570.25,Tablet,Edge
194661,42812,Cart,570.25,Tablet,Safari
204487,56163,Checkout,570.25,Desktop,Firefox
143019,22843,Support,570.25,Tablet,Chrome
674866,36160,Home,570.25,Tablet,Edge
460770,50230,Support,570.25,Tablet,Edge
340151,97077,Checkout,570.25,Desktop,Edge
886339,39685,Home,570.25,Desktop,Chrome
396288,73934,Support,570.25,Desktop,Safari
167317,82339,Home,570.25,Mobile,Edge
854043,69068,Cart,570.25,Desktop,Safari
246051,64980,Cart,570.25,Desktop,Safari
508873,77562,Home,570.25,Mobile,Chrome
203866,26169,Cart,570.25,Mobile,Chrome
551167,18336,Checkout,570.25,Mobile,Edge
142012,37287,Product Page,570.25,Tablet,Chrome
867488,29427,Support,570.25,Tablet,Safari
809258,28108,Product Page,570.25,Tablet,Chrome
438230,33304,Product Page,570.25,Desktop,Safari
477918,16495,Product Page,570.25,Mobile,Edge
320266,52153,Checkout,570.25,Desktop,Safari
757747,34027,Home,570.25,Tablet,Firefox
772007,19789,Cart,570.25,Tablet,Chrome
615856,14207,Home,570.25,Tablet,Safari
297228,13999,Cart,570.25,Mobile,Firefox
309604,82061,Checkout,570.25,Tablet,Safari
914447,57417,Product Page,570.25,Tablet,Edge
466712,12038,Checkout,570.25,Mobile,Safari
394368,52921,Cart,570.25,Mobile,Safari
938255,91065,Support,570.25,Mobile,Edge
761498,86527,Home,570.25,Desktop,Edge
221335,18066,Cart,570.25,Mobile,Edge
917664,67992,Support,570.25,Mobile,Edge
535312,33835,Cart,570.25,Mobile,Safari
754807,39760,Support,570.25,Desktop,Safari
779544,20060,Home,570.25,Tablet,Chrome
528886,74451,Support,570.25,Mobile,Safari
220620,73394,Home,570.25,Tablet,Firefox
839168,68371,Home,570.25,Mobile,Safari
293315,46078,Cart,570.25,Tablet,Chrome
703713,64554,Home,570.25,Desktop,Edge
320092,77007,Product Page,570.25,Mobile,Safari
776148,97037,Home,570.25,Tablet,Firefox
100299,89198,Product Page,570.25,Desktop,Chrome
724115,17615,Home,570.25,Tablet,Edge
609218,50840,Cart,570.25,Mobile,Safari
358724,41479,Cart,570.25,Desktop,Chrome
177691,91836,Support,570.25,Tablet,Safari
362987,38327,Support,570.25,Tablet,Chrome
674200,21548,Cart,570.25,Tablet,Edge
540873,99924,Support,570.25,Mobile,Firefox
957796,42161,Support,570.25,Desktop,Safari
458529,30313,Checkout,570.25,Tablet,Chrome
173094,57880,Cart,570.25,Mobile,Chrome
989717,58441,Product Page,570.25,Mobile,Safari
334482,43612,Home,570.25,Tablet,Edge
435438,62595,Product Page,570.25,Mobile,Chrome
352347,21862,Checkout,570.25,Tablet,Chrome
945918,72874,Support,570.25,Tablet,Safari
702880,46243,Cart,570.25,Desktop,Edge
449272,55495,Home,570.25,Tablet,Edge
918146,72747,Support,570.25,Mobile,Chrome
446167,58829,Cart,570.25,Mobile,Chrome
614591,72899,Home,570.25,Mobile,Edge
811646,38230,Home,570.25,Desktop,Edge
955236,79946,Home,570.25,Tablet,Chrome
488765,80518,Home,570.25,Tablet,Safari
433286,96827,Support,570.25,Desktop,Safari
641881,13893,Cart,570.25,Mobile,Firefox
832846,33740,Product Page,570.25,Tablet,Firefox
778498,87824,Support,570.25,Mobile,Edge
795455,95003,Cart,570.25,Desktop,Safari
391308,24554,Checkout,570.25,Desktop,Firefox
195419,80653,Cart,570.25,Tablet,Safari
774985,86070,Checkout,570.25,Desktop,Firefox
235757,55834,Cart,570.25,Mobile,Chrome
461862,11140,Checkout,570.25,Mobile,Edge
145509,52915,Product Page,570.25,Tablet,Edge
119316,43170,Cart,570.25,Desktop,Edge
522731,10454,Home,570.25,Desktop,Safari
172487,81332,Home,570.25,Desktop,Firefox
888323,33191,Product Page,570.25,Mobile,Safari
663442,47859,Home,570.25,Desktop,Firefox
491343,29185,Home,570.25,Tablet,Edge
387815,90298,Cart,570.25,Mobile,Chrome
797015,61810,Checkout,570.25,Tablet,Edge
565605,84984,Product Page,570.25,Tablet,Firefox
660925,31644,Support,570.25,Mobile,Chrome
636336,11461,Support,570.25,Tablet,Chrome
877053,87026,Cart,570.25,Mobile,Firefox
859175,45407,Product Page,570.25,Mobile,Safari
535089,53991,Checkout,570.25,Tablet,Firefox
913496,57296,Product Page,570.25,Tablet,Firefox
273499,10894,Product Page,570.25,Mobile,Chrome
972206,63216,Product Page,570.25,Tablet,Chrome
351060,88695,Support,570.25,Tablet,Firefox
951642,44058,Cart,570.25,Desktop,Safari
391713,95999,Product Page,570.25,Desktop,Edge
235597,73281,Checkout,570.25,Mobile,Firefox
180279,78711,Product Page,570.25,Mobile,Edge
516524,30559,Checkout,570.25,Tablet,Firefox
975904,80821,Product Page,570.25,Desktop,Firefox
378329,38279,Checkout,570.25,Desktop,Safari
768716,57458,Cart,570.25,Mobile,Edge
482105,17578,Support,570.25,Mobile,Edge
101701,11462,Checkout,570.25,Mobile,Firefox
564757,54174,Cart,570.25,Tablet,Chrome
593902,28038,Checkout,570.25,Mobile,Edge
503465,68877,Checkout,570.25,Tablet,Edge
220572,77303,Support,570.25,Desktop,Safari
459486,89639,Product Page,570.25,Tablet,Chrome
362207,54164,Cart,570.25,Desktop,Chrome
636241,81140,Home,570.25,Tablet,Safari
782273,32340,Cart,570.25,Mobile,Safari
589872,49963,Checkout,570.25,Desktop,Chrome
333219,58074,Checkout,570.25,Desktop,Chrome
213889,74249,Cart,570.25,Desktop,Chrome
764694,39695,Product Page,570.25,Tablet,Firefox
172057,94252,Cart,570.25,Mobile,Edge
607765,61844,Cart,570.25,Mobile,Firefox
646528,67997,Product Page,570.25,Mobile,Chrome
876246,98698,Product Page,570.25,Mobile,Safari
112273,97302,Support,570.25,Desktop,Safari
824487,70682,Cart,570.25,Mobile,Safari
451000,90364,Cart,570.25,Tablet,Safari
505792,81872,Product Page,570.25,Desktop,Safari
196220,35365,Home,570.25,Desktop,Chrome
318999,56383,Checkout,570.25,Desktop,Firefox
237371,94574,Checkout,570.25,Desktop,Safari
686211,32688,Home,570.25,Mobile,Chrome
202798,31002,Home,570.25,Mobile,Chrome
402727,38665,Support,570.25,Desktop,Firefox
623920,43168,Support,570.25,Tablet,Safari
361181,20146,Product Page,570.25,Desktop,Firefox
950189,63676,Checkout,570.25,Desktop,Safari
316847,40020,Home,570.25,Mobile,Edge
610396,13985,Cart,570.25,Tablet,Safari
161922,81910,Product Page,570.25,Mobile,Safari
785157,49202,Home,570.25,Tablet,Safari
909442,13231,Cart,570.25,Tablet,Edge
587771,75917,Product Page,570.25,Tablet,Chrome
353168,99348,Support,570.25,Tablet,Firefox
276737,26157,Cart,570.25,Mobile,Chrome
752952,28320,Home,570.25,Tablet,Edge
798494,34511,Support,570.25,Tablet,Firefox
587375,35806,Product Page,570.25,Desktop,Chrome
896381,94764,Home,570.25,Tablet,Edge
401955,28352,Home,570.25,Mobile,Firefox
858582,98167,Support,570.25,Mobile,Safari
160244,78452,Cart,570.25,Mobile,Firefox
470915,53295,Checkout,570.25,Desktop,Chrome
554052,53291,Cart,570.25,Mobile,Chrome
792058,63899,Checkout,570.25,Tablet,Firefox
599575,48393,Product Page,570.25,Desktop,Safari
930063,61075,Product Page,570.25,Desktop,Safari
629010,38100,Home,570.25,Desktop,Chrome
529005,40312,Home,570.25,Tablet,Firefox
928629,21611,Checkout,570.25,Tablet,Chrome
724508,88819,Checkout,570.25,Mobile,Firefox
121501,69550,Checkout,570.25,Desktop,Safari
890878,64105,Checkout,570.25,Tablet,Safari
434717,23883,Checkout,570.25,Mobile,Edge
968609,29262,Checkout,570.25,Tablet,Firefox
816962,71005,Support,570.25,Mobile,Firefox
753664,19059,Product Page,570.25,Mobile,Edge
891515,18003,Support,570.25,Tablet,Edge
844562,95501,Support,570.25,Tablet,Edge
791020,49364,Checkout,570.25,Tablet,Safari
244026,17131,Product Page,570.25,Tablet,Edge
917692,81284,Checkout,570.25,Desktop,Firefox
834839,32588,Support,570.25,Mobile,Edge
527930,10907,Support,570.25,Desktop,Safari
738676,77373,Checkout,570.25,Tablet,Firefox
166283,90697,Product Page,570.25,Tablet,Safari
531054,55740,Home,570.25,Mobile,Firefox
445488,76606,Product Page,570.25,Desktop,Chrome
354818,15546,Cart,570.25,Mobile,Chrome
179240,76505,Checkout,570.25,Tablet,Chrome
152986,15619,Product Page,570.25,Desktop,Safari
921932,61379,Product Page,570.25,Mobile,Edge
854128,54001,Home,570.25,Tablet,Edge
116640,11026,Product Page,570.25,Tablet,Safari
976775,89941,Support,570.25,Tablet,Firefox
978855,80267,Support,570.25,Mobile,Edge
347096,18058,Product Page,570.25,Desktop,Chrome
169078,11293,Home,570.25,Mobile,Safari
461487,19199,Support,570.25,Tablet,Firefox
496362,93346,Checkout,570.25,Mobile,Edge
965268,54647,Checkout,570.25,Desktop,Chrome
989786,96847,Checkout,570.25,Mobile,Edge
183803,93106,Support,570.25,Mobile,Edge
549575,69067,Cart,570.25,Desktop,Edge
378220,84707,Product Page,570.25,Tablet,Safari
393332,35257,Cart,570.25,Tablet,Safari
461976,57524,Product Page,570.25,Tablet,Firefox
579127,54536,Cart,570.25,Mobile,Chrome
124187,82296,Support,570.25,Tablet,Edge
916216,27142,Checkout,570.25,Desktop,Firefox
686970,54709,Support,570.25,Tablet,Firefox
901360,76830,Support,570.25,Tablet,Safari
455819,82127,Checkout,570.25,Mobile,Firefox
259969,84132,Product Page,570.25,Tablet,Chrome
396554,36618,Checkout,570.25,Tablet,Chrome
796845,23829,Support,570.25,Tablet,Firefox
491877,70682,Cart,570.25,Tablet,Edge
725302,27796,Cart,570.25,Tablet,Safari
680367,86032,Cart,570.25,Desktop,Edge
196235,28322,Checkout,570.25,Mobile,Firefox
276356,23326,Checkout,570.25,Tablet,Safari
815805,26171,Support,570.25,Mobile,Firefox
337121,19617,Checkout,570.25,Mobile,Chrome
454119,56455,Cart,570.25,Mobile,Edge
544668,41472,Support,570.25,Tablet,Safari
988432,89212,Cart,570.25,Tablet,Edge
671842,87749,Home,570.25,Desktop,Safari
312814,20814,Home,570.25,Mobile,Safari
154465,85750,Checkout,570.25,Mobile,Chrome
959123,50772,Home,570.25,Mobile,Chrome
763379,32390,Product Page,570.25,Tablet,Safari
106290,32099,Support,570.25,Mobile,Edge
231969,75738,Checkout,570.25,Desktop,Edge
790861,26680,Cart,570.25,Tablet,Safari
442839,20147,Home,570.25,Mobile,Edge
582078,27406,Support,570.25,Tablet,Edge
979963,28019,Home,570.25,Tablet,Chrome
221067,37817,Home,570.25,Mobile,Edge
337223,48823,Product Page,570.25,Mobile,Firefox
426097,92165,Home,570.25,Tablet,Edge
878305,61725,Checkout,570.25,Mobile,Chrome
697697,18308,Cart,570.25,Desktop,Firefox
806682,18926,Cart,570.25,Mobile,Edge
878294,41482,Support,570.25,Tablet,Safari
447802,45569,Checkout,570.25,Mobile,Chrome
306801,49020,Support,570.25,Mobile,Firefox
210923,85917,Product Page,570.25,Tablet,Firefox
812926,73491,Support,570.25,Mobile,Firefox
962209,58195,Product Page,570.25,Mobile,Edge
737656,34071,Cart,570.25,Tablet,Firefox
700328,80415,Checkout,570.25,Mobile,Firefox
253815,20715,Product Page,570.25,Mobile,Chrome
908915,48739,Home,570.25,Tablet,Firefox
471934,58961,Home,570.25,Mobile,Edge
758246,87706,Checkout,570.25,Mobile,Edge
342138,60121,Home,570.25,Tablet,Edge
990996,67826,Home,570.25,Tablet,Chrome
626351,16857,Home,570.25,Tablet,Safari
807623,21124,Home,570.25,Tablet,Chrome
531480,80279,Home,570.25,Tablet,Firefox
144067,92482,Home,570.25,Tablet,Firefox
822132,73246,Cart,570.25,Desktop,Safari
433889,40544,Support,570.25,Mobile,Edge
170017,43656,Cart,570.25,Desktop,Safari
859078,76900,Product Page,570.25,Tablet,Chrome
773467,62545,Product Page,570.25,Desktop,Edge
457065,88422,Product Page,570.25,Mobile,Safari
442410,88532,Checkout,570.25,Mobile,Firefox
196228,72358,Product Page,570.25,Tablet,Chrome
834173,55072,Product Page,570.25,Tablet,Safari
600441,39365,Home,570.25,Mobile,Edge
324052,45880,Home,570.25,Tablet,Safari
964788,66916,Product Page,570.25,Desktop,Edge
599706,32217,Checkout,570.25,Desktop,Firefox
701966,15277,Support,570.25,Mobile,Safari
143164,86280,Cart,570.25,Desktop,Safari
927195,68883,Checkout,570.25,Desktop,Edge
149324,93272,Cart,570.25,Tablet,Safari
212542,11823,Home,570.25,Tablet,Safari
234881,58091,Home,570.25,Mobile,Edge
197702,87381,Product Page,570.25,Desktop,Chrome
990476,74088,Checkout,570.25,Mobile,Safari
984554,73239,Home,570.25,Tablet,Edge
309862,15966,Product Page,570.25,Tablet,Edge
710673,42489,Checkout,570.25,Tablet,Edge
278298,71455,Cart,570.25,Desktop,Firefox
954678,24057,Checkout,570.25,Mobile,Safari
803955,46988,Checkout,570.25,Tablet,Edge
333560,84724,Checkout,570.25,Tablet,Edge
449878,68490,Support,570.25,Mobile,Chrome
430407,91677,Cart,570.25,Tablet,Chrome
