ProductID,ProductName,Category,StockLevel,Supplier,ReorderLevel,Price
84095,Tablet,Electronics,93,Supplier B,16,242.89
43175,Laptop,Computers,310,Supplier C,28,177.51
47201,Tablet,Accessories,391,Supplier A,33,1386.31
68948,Keyboard,Computers,32,Supplier B,22,1734.38
10435,Keyboard,Computers,68,Supplier B,13,609.89
30638,Monitor,Accessories,268,Supplier B,22,265.73
15986,Monitor,Electronics,82,Supplier A,49,774.13
21303,Smartphone,Computers,317,Supplier C,47,1447.21
36972,Keyboard,Electronics,24,Supplier A,17,386.67
73079,Smartphone,Electronics,117,Supplier C,5,381.35
85433,Smartphone,Accessories,392,Supplier C,45,1229.53
84025,Monitor,Electronics,48,Supplier C,7,268.8
74788,Smartphone,Accessories,88,Supplier B,30,1266.18
61480,Tablet,Accessories,375,Supplier B,35,1563.99
13735,Smartphone,Electronics,147,Supplier C,34,1162.86
45218,Monitor,Electronics,333,Supplier B,13,1086.11
47091,Monitor,Computers,495,Supplier A,29,1067.12
23317,Smartphone,Electronics,122,Supplier C,24,825.88
58536,Tablet,Computers,53,Supplier B,18,972.54
25057,Smartphone,Electronics,107,Supplier B,42,161.77
63399,Keyboard,Accessories,163,Supplier A,11,1621.15
61390,Tablet,Accessories,176,Supplier B,13,355.51
25583,Laptop,Accessories,259,Supplier C,43,541.24
32932,Keyboard,Accessories,443,Supplier B,27,959.3
37877,Tablet,Electronics,96,Supplier C,48,1724.45
27515,Smartphone,Electronics,154,Supplier A,19,1425.15
92859,Monitor,Accessories,226,Supplier A,40,1519.59
12976,Keyboard,Accessories,227,Supplier B,25,1358.88
79319,Monitor,Accessories,33,Supplier C,21,1105.95
25651,Smartphone,Computers,335,Supplier C,7,551.58
28383,Smartphone,Accessories,458,Supplier C,10,1732.46
80436,Keyboard,Electronics,21,Supplier B,30,1343.24
63551,Laptop,Computers,493,Supplier C,11,975.73
20540,Monitor,Electronics,229,Supplier B,20,1410.92
45755,Keyboard,Accessories,166,Supplier C,27,1904.97
78667,Smartphone,Computers,85,Supplier C,27,443.13
69961,Smartphone,Computers,458,Supplier B,39,971.5
75997,Tablet,Electronics,84,Supplier C,23,219.77
58682,Keyboard,Accessories,468,Supplier A,32,1839.69
20835,Keyboard,Electronics,414,Supplier A,41,277.55
42405,Monitor,Electronics,142,Supplier A,19,951.37
38803,Monitor,Computers,406,Supplier A,10,701.33
56070,Laptop,Accessories,171,Supplier B,45,1334.3
45673,Smartphone,Computers,223,Supplier A,27,1651.7
73985,Keyboard,Computers,481,Supplier A,30,1071.6
42782,Laptop,Computers,281,Supplier C,12,1601.88
99188,Tablet,Accessories,120,Supplier A,32,1158.76
41945,Keyboard,Electronics,155,Supplier A,22,1519.46
83447,Keyboard,Accessories,224,Supplier A,28,1807.22
19424,Keyboard,Electronics,112,Supplier C,20,1835.8
25172,Keyboard,Computers,49,Supplier C,38,1760.56
14336,Monitor,Accessories,415,Supplier A,24,1792.76
40518,Tablet,Electronics,238,Supplier C,26,134.52
58467,Keyboard,Electronics,304,Supplier C,24,114.5
44632,Smartphone,Accessories,175,Supplier A,22,189.86
35194,Tablet,Accessories,25,Supplier C,9,514.23
18490,Monitor,Electronics,212,Supplier B,5,295.83
32279,Keyboard,Accessories,467,Supplier A,39,1955.29
95639,Monitor,Accessories,152,Supplier A,18,1503.31
26931,Tablet,Electronics,470,Supplier B,22,1022.36
43205,Keyboard,Computers,436,Supplier C,43,153.41
36542,Laptop,Accessories,379,Supplier B,33,1824.06
49543,Laptop,Electronics,119,Supplier A,6,580.49
41956,Laptop,Electronics,315,Supplier B,28,149.12
25282,Laptop,Electronics,144,Supplier A,10,1149.39
23369,Keyboard,Accessories,464,Supplier B,35,1841.3
36121,Smartphone,Accessories,363,Supplier B,45,850.92
63558,Smartphone,Computers,202,Supplier A,13,1486.36
91557,Monitor,Computers,252,Supplier A,16,181.68
75291,Tablet,Accessories,127,Supplier C,34,1087.63
28696,Keyboard,Computers,215,Supplier B,27,559.64
80123,Smartphone,Computers,341,Supplier B,39,1906.64
16483,Keyboard,Electronics,339,Supplier B,43,1073.6
75025,Keyboard,Computers,422,Supplier C,45,1415.26
34996,Smartphone,Computers,372,Supplier A,33,402.56
77383,Laptop,Electronics,84,Supplier B,24,727.98
82821,Keyboard,Electronics,52,Supplier A,39,173.59
71451,Laptop,Accessories,92,Supplier A,20,1270.48
14640,Monitor,Electronics,48,Supplier B,43,1445.42
63428,Smartphone,Electronics,283,Supplier A,16,1327.2
58057,Smartphone,Electronics,434,Supplier B,13,429.31
21567,Laptop,Electronics,33,Supplier C,22,1979.7
53901,Keyboard,Electronics,278,Supplier A,35,1076.34
10154,Laptop,Computers,200,Supplier B,20,101.6
10715,Smartphone,Electronics,415,Supplier C,35,188.24
40216,Keyboard,Accessories,480,Supplier B,9,1153.33
72885,Keyboard,Computers,406,Supplier C,46,849.71
59614,Monitor,Electronics,269,Supplier B,9,1327.86
55952,Laptop,Computers,234,Supplier A,37,1810.45
51997,Keyboard,Accessories,215,Supplier C,8,1097.11
11712,Tablet,Electronics,240,Supplier C,48,513.09
59710,Laptop,Accessories,114,Supplier B,35,615.32
81207,Tablet,Computers,461,Supplier B,35,1818.75
85434,Monitor,Accessories,5,Supplier B,10,1820.62
17694,Monitor,Accessories,81,Supplier C,11,480.64
98555,Laptop,Accessories,165,Supplier B,47,168.23
22679,Smartphone,Accessories,326,Supplier B,8,839.48
75421,Monitor,Electronics,381,Supplier B,8,1887.79
31594,Laptop,Electronics,286,Supplier A,6,359.45
84071,Keyboard,Computers,60,Supplier A,43,1121.87
47534,Laptop,Computers,337,Supplier A,28,1724.38
13894,Monitor,Electronics,17,Supplier B,11,248.79
93023,Tablet,Computers,207,Supplier B,38,521.43
85056,Monitor,Computers,108,Supplier C,35,794.62
56795,Keyboard,Computers,43,Supplier B,19,1349.95
36093,Monitor,Electronics,328,Supplier A,18,1543.03
33307,Monitor,Accessories,159,Supplier B,21,1811.48
75756,Smartphone,Computers,127,Supplier C,33,1682.02
91884,Laptop,Accessories,295,Supplier C,21,195.66
26130,Smartphone,Accessories,398,Supplier A,44,532.46
66636,Smartphone,Computers,340,Supplier B,47,444.21
70636,Keyboard,Accessories,480,Supplier B,38,1788.08
16956,Keyboard,Electronics,488,Supplier A,15,1690.75
29919,Smartphone,Electronics,411,Supplier C,13,1867.02
70566,Laptop,Accessories,354,Supplier B,21,438.7
15924,Keyboard,Electronics,277,Supplier C,36,1586.93
13165,Keyboard,Accessories,253,Supplier A,33,756.73
74856,Monitor,Computers,79,Supplier A,22,1254.48
10108,Smartphone,Computers,301,Supplier A,35,1106.9
26783,Keyboard,Accessories,97,Supplier A,14,1295.42
53318,Laptop,Accessories,338,Supplier A,20,1373.37
52655,Monitor,Electronics,409,Supplier A,24,929.6
18741,Monitor,Accessories,280,Supplier B,29,1398.6
15444,Laptop,Computers,248,Supplier B,42,618.95
58963,Laptop,Accessories,310,Supplier C,25,1953.46
77838,Keyboard,Computers,117,Supplier C,23,1709.75
79489,Keyboard,Accessories,84,Supplier B,19,148.61
26380,Keyboard,Accessories,396,Supplier A,23,1005.73
32092,Keyboard,Computers,185,Supplier B,29,128.52
41184,Monitor,Computers,99,Supplier B,33,1963.74
51233,Tablet,Electronics,488,Supplier C,46,1274.9
54954,Laptop,Computers,333,Supplier B,30,484.11
32543,Monitor,Electronics,267,Supplier A,19,639.29
77569,Tablet,Computers,206,Supplier A,9,1396.41
51495,Monitor,Accessories,396,Supplier C,22,1520.62
90051,Laptop,Electronics,221,Supplier C,44,902.17
45945,Tablet,Computers,257,Supplier A,34,814.71
41538,Keyboard,Accessories,438,Supplier A,22,1859.41
18541,Smartphone,Electronics,474,Supplier B,42,1096.22
14255,Keyboard,Electronics,210,Supplier C,32,1883.09
42157,Monitor,Computers,489,Supplier B,37,681.22
48411,Smartphone,Electronics,334,Supplier C,35,763.9
77978,Tablet,Computers,291,Supplier B,43,1705.43
11391,Monitor,Electronics,325,Supplier A,12,1686.55
98432,Laptop,Electronics,25,Supplier C,34,313.63
53709,Smartphone,Electronics,95,Supplier C,31,1371.26
29418,Laptop,Accessories,383,Supplier B,48,457.46
58314,Monitor,Accessories,61,Supplier C,24,326.75
92627,Keyboard,Accessories,150,Supplier B,5,130.43
96100,Monitor,Computers,374,Supplier C,9,214.08
57786,Keyboard,Computers,415,Supplier C,20,1635.92
36357,Monitor,Computers,21,Supplier B,23,1963.4
97856,Smartphone,Electronics,424,Supplier A,10,1333.56
69467,Smartphone,Accessories,279,Supplier B,14,53.74
53368,Laptop,Computers,221,Supplier A,44,150.17
59043,Monitor,Accessories,495,Supplier B,23,550.89
32827,Monitor,Computers,182,Supplier C,22,539.57
80843,Monitor,Accessories,4,Supplier C,23,307.9
62996,Laptop,Computers,470,Supplier A,44,1524.06
87327,Smartphone,Accessories,371,Supplier A,7,1324.65
77943,Monitor,Electronics,153,Supplier A,46,1935.5
55332,Keyboard,Accessories,74,Supplier C,44,1153.74
27151,Tablet,Electronics,98,Supplier C,27,807.38
11839,Smartphone,Computers,363,Supplier B,9,1451.03
78241,Keyboard,Electronics,177,Supplier B,34,1588.54
46356,Monitor,Electronics,116,Supplier B,8,1969.08
84391,Monitor,Accessories,311,Supplier C,38,859.37
25826,Monitor,Accessories,209,Supplier B,28,582.27
66923,Laptop,Electronics,444,Supplier C,25,988.4
47873,Laptop,Accessories,75,Supplier A,41,1685.68
22740,Smartphone,Accessories,179,Supplier B,32,702.51
91400,Keyboard,Electronics,476,Supplier B,44,1204.88
59939,Laptop,Electronics,70,Supplier C,49,545.52
71021,Tablet,Computers,186,Supplier B,27,99.39
28961,Monitor,Electronics,35,Supplier C,15,1389.13
37698,Monitor,Accessories,224,Supplier B,24,1268.18
45460,Laptop,Computers,25,Supplier A,20,370.51
24192,Smartphone,Computers,161,Supplier A,35,1705.75
85016,Smartphone,Electronics,354,Supplier A,7,1221.58
84234,Monitor,Computers,27,Supplier B,35,546.41
89581,Tablet,Computers,54,Supplier A,36,720.76
79601,Keyboard,Computers,64,Supplier C,22,1460.99
78034,Tablet,Electronics,30,Supplier C,7,544.25
10338,Keyboard,Computers,447,Supplier C,27,1276.83
47742,Laptop,Electronics,94,Supplier A,27,1776.88
37772,Tablet,Computers,395,Supplier C,31,1436.26
36671,Tablet,Accessories,137,Supplier A,34,867.96
82011,Smartphone,Computers,117,Supplier A,6,967.71
58164,Keyboard,Computers,203,Supplier C,48,1792.49
80302,Tablet,Electronics,141,Supplier C,17,295.91
74284,Monitor,Electronics,437,Supplier C,43,538.53
87537,Smartphone,Electronics,1,Supplier A,32,1429.6
78246,Keyboard,Accessories,262,Supplier B,48,1347.74
13923,Smartphone,Electronics,1,Supplier A,39,1557.25
25214,Smartphone,Computers,46,Supplier C,32,815.94
93143,Tablet,Computers,140,Supplier A,46,712.43
31867,Smartphone,Accessories,335,Supplier B,30,1175.81
56843,Laptop,Accessories,61,Supplier A,43,1541.62
48567,Monitor,Accessories,258,Supplier C,48,1154.02
73783,Keyboard,Accessories,116,Supplier A,28,1629.81
50371,Tablet,Electronics,459,Supplier C,49,1079.6
61483,Monitor,Computers,153,Supplier A,15,1220.62
50438,Smartphone,Computers,342,Supplier B,16,1345.21
45587,Keyboard,Accessories,171,Supplier C,47,485.86
85498,Monitor,Electronics,202,Supplier A,40,1185.59
85102,Monitor,Electronics,157,Supplier B,29,1171.76
54889,Monitor,Electronics,240,Supplier B,16,804.33
90058,Keyboard,Electronics,398,Supplier C,11,780.73
36426,Keyboard,Accessories,295,Supplier B,49,1391.51
81574,Monitor,Computers,161,Supplier A,43,555.72
27944,Monitor,Computers,489,Supplier A,21,691.84
44316,Keyboard,Computers,350,Supplier B,8,1510.36
86228,Smartphone,Computers,215,Supplier A,5,1482.35
47780,Monitor,Computers,376,Supplier B,45,516.71
12991,Smartphone,Accessories,178,Supplier B,34,256.32
85581,Tablet,Electronics,177,Supplier B,11,946.2
95721,Smartphone,Electronics,389,Supplier A,32,1217.88
92509,Laptop,Computers,229,Supplier B,26,521.17
91264,Tablet,Electronics,400,Supplier A,9,1791.97
72142,Tablet,Electronics,62,Supplier C,29,555.42
11382,Keyboard,Computers,185,Supplier A,26,62.76
19606,Keyboard,Electronics,165,Supplier B,34,1112.56
71378,Smartphone,Accessories,351,Supplier A,9,1274.34
36518,Tablet,Computers,374,Supplier C,38,750.05
43038,Tablet,Electronics,145,Supplier A,17,312.9
68204,Keyboard,Accessories,332,Supplier B,46,1748.96
66410,Keyboard,Accessories,256,Supplier A,12,1528.95
99251,Tablet,Electronics,120,Supplier C,5,1279.44
63389,Smartphone,Accessories,316,Supplier A,25,752.46
44932,Tablet,Computers,388,Supplier A,32,1826.0
43721,Smartphone,Computers,3,Supplier B,17,947.83
10647,Tablet,Computers,225,Supplier C,42,857.38
82875,Tablet,Electronics,146,Supplier C,24,842.19
29302,Tablet,Computers,413,Supplier C,12,554.45
67058,Smartphone,Accessories,288,Supplier C,22,1052.6
56295,Smartphone,Computers,17,Supplier C,27,975.12
37498,Laptop,Accessories,473,Supplier B,42,1282.41
27037,Laptop,Accessories,253,Supplier B,5,1002.64
81797,Smartphone,Electronics,118,Supplier B,37,1552.87
76366,Keyboard,Accessories,196,Supplier A,46,1015.3
53403,Smartphone,Computers,240,Supplier B,46,1316.55
99278,Tablet,Accessories,240,Supplier A,31,244.68
11272,Tablet,Electronics,226,Supplier A,22,1296.03
74984,Tablet,Electronics,188,Supplier C,44,1339.5
86355,Monitor,Accessories,368,Supplier B,25,780.7
47325,Tablet,Accessories,29,Supplier B,14,886.68
41378,Monitor,Accessories,44,Supplier A,10,1254.74
76158,Monitor,Electronics,147,Supplier B,37,1695.86
68524,Smartphone,Electronics,7,Supplier B,42,152.47
75679,Monitor,Computers,71,Supplier B,7,371.1
75116,Keyboard,Accessories,415,Supplier A,26,274.41
33345,Laptop,Computers,393,Supplier A,43,1394.32
69853,Monitor,Electronics,159,Supplier B,40,1315.26
89298,Monitor,Electronics,387,Supplier C,14,1718.51
10169,Tablet,Electronics,28,Supplier C,34,814.57
66496,Monitor,Computers,119,Supplier A,5,1136.66
84977,Keyboard,Computers,442,Supplier B,11,1362.75
60205,Monitor,Computers,299,Supplier A,47,1356.32
98694,Laptop,Computers,146,Supplier A,28,667.97
83108,Keyboard,Accessories,82,Supplier A,19,373.64
90291,Keyboard,Accessories,118,Supplier B,17,1086.24
83598,Tablet,Computers,392,Supplier B,21,850.61
18811,Laptop,Electronics,343,Supplier B,29,96.47
99268,Laptop,Accessories,93,Supplier B,35,901.73
90318,Tablet,Accessories,70,Supplier A,6,362.77
21899,Keyboard,Electronics,353,Supplier A,22,1333.44
91650,Monitor,Accessories,445,Supplier C,38,1950.82
27088,Smartphone,Electronics,233,Supplier C,10,1366.27
92944,Laptop,Computers,367,Supplier B,16,1055.79
57627,Keyboard,Computers,200,Supplier A,10,1036.57
62033,Monitor,Accessories,203,Supplier A,31,60.67
99565,Smartphone,Electronics,205,Supplier C,44,1995.46
44421,Laptop,Accessories,267,Supplier B,37,837.77
14536,Smartphone,Computers,300,Supplier B,6,183.85
20673,Smartphone,Computers,127,Supplier C,20,1435.8
76818,Laptop,Computers,266,Supplier C,41,1251.41
90229,Smartphone,Computers,285,Supplier A,6,578.78
28318,Tablet,Electronics,328,Supplier C,20,563.28
39891,Keyboard,Electronics,70,Supplier B,30,1515.07
58027,Keyboard,Electronics,455,Supplier A,13,469.17
93387,Laptop,Computers,17,Supplier C,22,1783.5
63896,Monitor,Computers,441,Supplier A,46,1895.29
95725,Smartphone,Accessories,294,Supplier A,40,450.84
63885,Keyboard,Electronics,271,Supplier A,12,1816.17
44291,Keyboard,Accessories,7,Supplier C,16,412.84
19895,Monitor,Accessories,494,Supplier B,22,610.57
45536,Tablet,Accessories,91,Supplier A,22,304.38
74775,Keyboard,Electronics,269,Supplier C,42,1507.14
12795,Smartphone,Computers,149,Supplier B,29,910.34
95824,Monitor,Electronics,409,Supplier A,39,209.76
83631,Monitor,Electronics,214,Supplier B,13,1404.16
55161,Monitor,Electronics,468,Supplier C,37,459.06
76586,Smartphone,Accessories,456,Supplier A,17,1437.23
37990,Keyboard,Accessories,410,Supplier A,17,1308.17
65635,Laptop,Electronics,232,Supplier B,35,686.64
34104,Smartphone,Electronics,471,Supplier B,6,822.32
21595,Laptop,Electronics,213,Supplier A,24,397.49
56400,Smartphone,Computers,27,Supplier A,44,1741.94
42271,Tablet,Electronics,441,Supplier A,40,1500.12
14467,Tablet,Computers,30,Supplier C,17,1542.56
99570,Keyboard,Computers,44,Supplier B,5,179.99
33380,Tablet,Computers,123,Supplier A,29,1948.03
47320,Laptop,Computers,261,Supplier B,7,1455.45
14271,Smartphone,Electronics,175,Supplier B,45,446.28
88387,Laptop,Computers,372,Supplier C,20,62.52
94488,Tablet,Electronics,127,Supplier B,19,1588.84
62964,Laptop,Computers,84,Supplier B,28,1215.34
74565,Tablet,Electronics,153,Supplier C,18,1211.78
68937,Tablet,Computers,417,Supplier C,49,673.55
24386,Monitor,Accessories,451,Supplier B,7,960.04
19583,Laptop,Electronics,424,Supplier C,44,571.32
86013,Laptop,Electronics,428,Supplier A,16,906.92
82342,Keyboard,Electronics,376,Supplier C,33,134.7
39501,Monitor,Electronics,117,Supplier B,42,1077.06
48552,Smartphone,Accessories,97,Supplier A,21,1873.57
85991,Keyboard,Computers,347,Supplier A,40,715.59
51608,Keyboard,Electronics,129,Supplier A,47,1566.87
17412,Monitor,Accessories,334,Supplier B,20,1642.78
35610,Smartphone,Electronics,232,Supplier B,28,974.69
86223,Tablet,Computers,230,Supplier A,36,1587.13
31934,Laptop,Accessories,312,Supplier C,37,1709.41
11553,Smartphone,Electronics,182,Supplier A,5,1726.05
43888,Laptop,Electronics,37,Supplier A,12,1881.3
76080,Smartphone,Computers,4,Supplier A,38,615.03
67483,Tablet,Computers,473,Supplier A,13,747.59
56629,Smartphone,Computers,106,Supplier C,6,969.09
32819,Tablet,Accessories,477,Supplier C,49,907.22
34536,Monitor,Computers,392,Supplier B,42,1423.53
55316,Keyboard,Accessories,315,Supplier A,47,455.68
74526,Monitor,Computers,443,Supplier B,49,1728.32
50811,Tablet,Accessories,112,Supplier A,32,696.51
50290,Monitor,Electronics,170,Supplier B,25,1991.21
16063,Keyboard,Electronics,422,Supplier A,20,479.43
81464,Smartphone,Electronics,269,Supplier C,20,1513.1
70519,Smartphone,Computers,55,Supplier A,10,1422.17
30159,Tablet,Computers,237,Supplier C,22,1553.54
59090,Smartphone,Accessories,406,Supplier A,37,555.37
67316,Monitor,Accessories,28,Supplier B,23,391.13
71422,Monitor,Computers,207,Supplier B,16,282.38
96753,Smartphone,Accessories,128,Supplier B,36,1997.97
87106,Tablet,Electronics,249,Supplier B,9,280.34
12954,Keyboard,Computers,22,Supplier A,6,1074.6
95269,Monitor,Accessories,400,Supplier B,13,1506.73
13437,Smartphone,Computers,100,Supplier B,25,446.6
36027,Monitor,Accessories,52,Supplier B,22,1311.13
49130,Monitor,Accessories,245,Supplier C,48,978.42
18798,Keyboard,Computers,390,Supplier A,49,957.72
32211,Tablet,Computers,187,Supplier B,49,925.46
97445,Keyboard,Electronics,250,Supplier B,27,137.75
81290,Keyboard,Computers,469,Supplier A,5,1992.99
54202,Keyboard,Electronics,389,Supplier B,48,1859.75
38761,Tablet,Computers,204,Supplier B,6,1461.93
30946,Smartphone,Computers,291,Supplier A,31,645.99
69122,Smartphone,Accessories,333,Supplier B,11,725.81
30488,Monitor,Computers,447,Supplier C,44,1852.22
20242,Monitor,Accessories,197,Supplier A,29,803.85
61371,Smartphone,Accessories,423,Supplier C,37,206.8
36105,Smartphone,Computers,136,Supplier C,43,1548.41
15114,Smartphone,Computers,78,Supplier C,15,83.81
44214,Tablet,Accessories,120,Supplier C,7,1970.75
10870,Tablet,Accessories,364,Supplier C,20,124.1
23693,Monitor,Computers,70,Supplier B,20,434.75
72562,Monitor,Computers,132,Supplier A,45,70.99
34415,Monitor,Electronics,181,Supplier B,25,1483.88
46020,Monitor,Electronics,142,Supplier B,38,1777.59
35816,Smartphone,Electronics,395,Supplier C,19,1183.03
29258,Laptop,Accessories,279,Supplier A,35,950.47
89813,Smartphone,Electronics,301,Supplier C,16,421.49
49495,Tablet,Computers,174,Supplier A,15,1286.93
24359,Laptop,Computers,363,Supplier A,14,442.43
70362,Keyboard,Computers,311,Supplier A,24,1641.54
25673,Smartphone,Accessories,208,Supplier B,10,398.26
47126,Monitor,Computers,29,Supplier B,13,1736.64
66511,Tablet,Accessories,267,Supplier B,32,1808.53
47486,Laptop,Computers,239,Supplier A,28,1883.93
24903,Smartphone,Electronics,270,Supplier A,24,577.97
19676,Smartphone,Accessories,422,Supplier B,14,1334.99
18569,Smartphone,Electronics,60,Supplier C,42,99.2
46460,Laptop,Electronics,201,Supplier C,17,459.66
22613,Monitor,Computers,378,Supplier C,47,824.53
44513,Smartphone,Electronics,435,Supplier C,15,197.65
65409,Laptop,Electronics,473,Supplier B,44,724.0
22195,Laptop,Computers,6,Supplier A,10,1432.41
17352,Monitor,Electronics,336,Supplier B,48,1007.74
83976,Keyboard,Electronics,499,Supplier A,40,489.96
30139,Tablet,Accessories,280,Supplier C,23,1861.79
73018,Laptop,Accessories,199,Supplier C,27,332.78
40709,Tablet,Computers,185,Supplier C,42,1910.65
48024,Keyboard,Computers,38,Supplier B,46,1081.2
91271,Smartphone,Computers,363,Supplier B,6,945.18
64019,Laptop,Electronics,490,Supplier B,8,1934.3
27512,Laptop,Electronics,115,Supplier B,38,1077.88
11794,Smartphone,Computers,219,Supplier A,14,1714.06
70273,Smartphone,Electronics,329,Supplier C,6,491.23
39179,Smartphone,Computers,339,Supplier B,12,359.0
81866,Monitor,Electronics,144,Supplier A,8,1563.83
15710,Monitor,Accessories,359,Supplier C,38,1854.11
